Timestamp,Value
2017-01-26 17:00:00,76.499
2017-01-26 17:15:00,76.045
2017-01-26 17:30:00,75.625
2017-01-26 17:45:00,75.043
2017-01-26 18:00:00,75.025
2017-01-26 18:15:00,74.719
2017-01-26 18:30:00,74.794
2017-01-26 18:45:00,74.663
2017-01-26 19:00:00,74.328
2017-01-26 19:15:00,74.143
2017-01-26 19:30:00,73.306
2017-01-26 19:45:00,73.531
2017-01-26 20:00:00,72.939
2017-01-26 20:15:00,74.377
2017-01-26 20:30:00,74.46
2017-01-26 20:45:00,74.52
2017-01-26 21:00:00,74.716
2017-01-26 21:15:00,74.784
2017-01-26 21:30:00,75.016
2017-01-26 21:45:00,74.808
2017-01-26 22:00:00,75.202
2017-01-26 22:15:00,75.442
2017-01-26 22:30:00,75.812
2017-01-26 22:45:00,75.814
2017-01-26 23:00:00,76.769
2017-01-26 23:15:00,77.209
2017-01-26 23:30:00,77.803
2017-01-26 23:45:00,78.596
2017-01-27 00:00:00,79.017
2017-01-27 00:15:00,79.581
2017-01-27 00:30:00,80.071
2017-01-27 00:45:00,80.491
2017-01-27 01:00:00,80.973
2017-01-27 01:15:00,81.361
2017-01-27 01:30:00,81.754
2017-01-27 01:45:00,82.112
2017-01-27 02:00:00,82.394
2017-01-27 02:15:00,82.631
2017-01-27 02:30:00,82.729
2017-01-27 02:45:00,82.757
2017-01-27 03:00:00,82.398
2017-01-27 03:15:00,82.337
2017-01-27 03:30:00,81.848
2017-01-27 03:45:00,81.82
2017-01-27 04:00:00,81.486
2017-01-27 04:15:00,81.276
2017-01-27 04:30:00,81.298
2017-01-27 04:45:00,80.834
2017-01-27 05:00:00,81.068
2017-01-27 05:15:00,81.547
2017-01-27 05:30:00,81.909
2017-01-27 05:45:00,81.888
2017-01-27 06:00:00,82.153
2017-01-27 06:15:00,82.602
2017-01-27 06:30:00,82.882
2017-01-27 06:45:00,81.836
2017-01-27 07:00:00,81.023
2017-01-27 07:15:00,81.314
2017-01-27 07:30:00,81.024
2017-01-27 07:45:00,80.637
2017-01-27 08:00:00,79.881
2017-01-27 08:15:00,79.498
2017-01-27 08:30:00,79.317
2017-01-27 08:45:00,78.44
2017-01-27 09:00:00,78.137
2017-01-27 09:15:00,77.403
2017-01-27 09:30:00,76.821
2017-01-27 09:45:00,76.158
2017-01-27 10:00:00,76.017
2017-01-27 10:15:00,75.23
2017-01-27 10:30:00,75.406
2017-01-27 10:45:00,75.304
2017-01-27 11:00:00,75.071
2017-01-27 11:15:00,75.269
2017-01-27 11:30:00,75.311
2017-01-27 11:45:00,75.193
2017-01-27 12:00:00,75.523
2017-01-27 12:15:00,75.617
2017-01-27 12:30:00,75.616
2017-01-27 12:45:00,75.482
2017-01-27 13:00:00,75.491
2017-01-27 13:15:00,76.619
2017-01-27 13:30:00,77.028
2017-01-27 13:45:00,77.396
2017-01-27 14:00:00,77.696
2017-01-27 14:15:00,77.956
2017-01-27 14:30:00,78.005
2017-01-27 14:45:00,77.903
2017-01-27 15:00:00,77.748
2017-01-27 15:15:00,77.262
2017-01-27 15:30:00,76.301
2017-01-27 15:45:00,76.711
2017-01-27 16:00:00,75.631
2017-01-27 16:15:00,75.829
2017-01-27 16:30:00,75.321
2017-01-27 16:45:00,74.86
2017-01-27 17:00:00,75.165
2017-01-27 17:15:00,75.472
2017-01-27 17:30:00,75.882
2017-01-27 17:45:00,76.13
2017-01-27 18:00:00,76.656
2017-01-27 18:15:00,77.293
2017-01-27 18:30:00,77.614
2017-01-27 18:45:00,78.15
2017-01-27 19:00:00,78.151
2017-01-27 19:15:00,78.755
2017-01-27 19:30:00,78.76
2017-01-27 19:45:00,78.948
2017-01-27 20:00:00,78.945
2017-01-27 20:15:00,79.538
2017-01-27 20:30:00,79.485
2017-01-27 20:45:00,79.462
2017-01-27 21:00:00,79.298
2017-01-27 21:15:00,79.595
2017-01-27 21:30:00,79.677
2017-01-27 21:45:00,79.712
2017-01-27 22:00:00,80.202
2017-01-27 22:15:00,80.317
2017-01-27 22:30:00,80.662
2017-01-27 22:45:00,81.073
2017-01-27 23:00:00,81.412
2017-01-27 23:15:00,82.061
2017-01-27 23:30:00,82.487
2017-01-27 23:45:00,82.945
2017-01-28 00:00:00,83.461
2017-01-28 00:15:00,84.045
2017-01-28 00:30:00,84.385
2017-01-28 00:45:00,84.869
2017-01-28 01:00:00,85.292
2017-01-28 01:15:00,84.314
2017-01-28 01:30:00,84.188
2017-01-28 01:45:00,83.989
2017-01-28 02:00:00,83.81
2017-01-28 02:15:00,83.536
2017-01-28 02:30:00,83.18
2017-01-28 02:45:00,82.783
2017-01-28 03:00:00,82.25
2017-01-28 03:15:00,81.758
2017-01-28 03:30:00,80.98
2017-01-28 03:45:00,80.058
2017-01-28 04:00:00,79.718
2017-01-28 04:15:00,78.369
2017-01-28 04:30:00,78.197
2017-01-28 04:45:00,77.327
2017-01-28 05:00:00,76.573
2017-01-28 05:15:00,75.506
2017-01-28 05:30:00,75.699
2017-01-28 05:45:00,75.017
2017-01-28 06:00:00,75.041
2017-01-28 06:15:00,74.863
2017-01-28 06:30:00,74.549
2017-01-28 06:45:00,74.142
2017-01-28 07:00:00,73.973
2017-01-28 07:15:00,73.456
2017-01-28 07:30:00,72.993
2017-01-28 07:45:00,73.054
2017-01-28 08:00:00,74.154
2017-01-28 08:15:00,74.216
2017-01-28 08:30:00,74.303
2017-01-28 08:45:00,74.935
2017-01-28 09:00:00,74.591
2017-01-28 09:15:00,74.991
2017-01-28 09:30:00,75.27
2017-01-28 09:45:00,75.377
2017-01-28 10:00:00,75.681
2017-01-28 10:15:00,76.329
2017-01-28 10:30:00,76.604
2017-01-28 10:45:00,77.143
2017-01-28 11:00:00,77.588
2017-01-28 11:15:00,78.059
2017-01-28 11:30:00,78.475
2017-01-28 11:45:00,79.019
2017-01-28 12:00:00,79.416
2017-01-28 12:15:00,79.941
2017-01-28 12:30:00,80.332
2017-01-28 12:45:00,80.777
2017-01-28 13:00:00,81.199
2017-01-28 13:15:00,81.604
2017-01-28 13:30:00,81.996
2017-01-28 13:45:00,82.36
2017-01-28 14:00:00,82.757
2017-01-28 14:15:00,83.112
2017-01-28 14:30:00,83.457
2017-01-28 14:45:00,83.769
2017-01-28 15:00:00,84.029
2017-01-28 15:15:00,84.13
2017-01-28 15:30:00,84.235
2017-01-28 15:45:00,84.302
2017-01-28 16:00:00,84.154
2017-01-28 16:15:00,82.585
2017-01-28 16:30:00,81.814
2017-01-28 16:45:00,81.155
2017-01-28 17:00:00,80.541
2017-01-28 17:15:00,79.84
2017-01-28 17:30:00,79.324
2017-01-28 17:45:00,79.05
2017-01-28 18:00:00,78.407
2017-01-28 18:15:00,78.045
2017-01-28 18:30:00,77.934
2017-01-28 18:45:00,77.663
2017-01-28 19:00:00,77.482
2017-01-28 19:15:00,77.021
2017-01-28 19:30:00,76.906
2017-01-28 19:45:00,76.735
2017-01-28 20:00:00,76.046
2017-01-28 20:15:00,76.068
2017-01-28 20:30:00,75.4
2017-01-28 20:45:00,75.112
2017-01-28 21:00:00,74.372
2017-01-28 21:15:00,74.032
2017-01-28 21:30:00,73.879
2017-01-28 21:45:00,73.306
2017-01-28 22:00:00,72.595
2017-01-28 22:15:00,74.311
2017-01-28 22:30:00,74.637
2017-01-28 22:45:00,74.94
2017-01-28 23:00:00,75.458
2017-01-28 23:15:00,76.209
2017-01-28 23:30:00,76.699
2017-01-28 23:45:00,77.252
2017-01-29 00:00:00,77.795
2017-01-29 00:15:00,78.319
2017-01-29 00:30:00,78.764
2017-01-29 00:45:00,79.219
2017-01-29 01:00:00,79.672
2017-01-29 01:15:00,80.1
2017-01-29 01:30:00,80.528
2017-01-29 01:45:00,80.859
2017-01-29 02:00:00,81.183
2017-01-29 02:15:00,81.45
2017-01-29 02:30:00,81.637
2017-01-29 02:45:00,81.738
2017-01-29 03:00:00,81.75
2017-01-29 03:15:00,81.282
2017-01-29 03:30:00,81.23
2017-01-29 03:45:00,80.863
2017-01-29 04:00:00,80.566
2017-01-29 04:15:00,80.09
2017-01-29 04:30:00,79.356
2017-01-29 04:45:00,78.888
2017-01-29 05:00:00,79.825
2017-01-29 05:15:00,79.547
2017-01-29 05:30:00,79.545
2017-01-29 05:45:00,79.956
2017-01-29 06:00:00,80.423
2017-01-29 06:15:00,80.811
2017-01-29 06:30:00,81.103
2017-01-29 06:45:00,81.615
2017-01-29 07:00:00,81.962
2017-01-29 07:15:00,82.661
2017-01-29 07:30:00,83.099
2017-01-29 07:45:00,83.046
2017-01-29 08:00:00,83.311
2017-01-29 08:15:00,83.384
2017-01-29 08:30:00,82.21
2017-01-29 08:45:00,81.759
2017-01-29 09:00:00,81.13
2017-01-29 09:15:00,80.526
2017-01-29 09:30:00,79.926
2017-01-29 09:45:00,79.268
2017-01-29 10:00:00,79.021
2017-01-29 10:15:00,78.808
2017-01-29 10:30:00,77.931
2017-01-29 10:45:00,78.032
2017-01-29 11:00:00,77.882
2017-01-29 11:15:00,78.154
2017-01-29 11:30:00,78.311
2017-01-29 11:45:00,78.487
2017-01-29 12:00:00,78.403
2017-01-29 12:15:00,78.383
2017-01-29 12:30:00,78.63
2017-01-29 12:45:00,78.542
2017-01-29 13:00:00,78.538
2017-01-29 13:15:00,78.4
2017-01-29 13:30:00,78.311
2017-01-29 13:45:00,78.004
2017-01-29 14:00:00,77.766
2017-01-29 14:15:00,77.341
2017-01-29 14:30:00,76.896
2017-01-29 14:45:00,76.382
2017-01-29 15:00:00,75.648
2017-01-29 15:15:00,74.81
2017-01-29 15:30:00,74.044
2017-01-29 15:45:00,72.968
2017-01-29 16:00:00,72.081
2017-01-29 16:15:00,73.231
2017-01-29 16:30:00,73.391
2017-01-29 16:45:00,72.94
2017-01-29 17:00:00,73.366
2017-01-29 17:15:00,72.975
2017-01-29 17:30:00,73.287
2017-01-29 17:45:00,73.722
2017-01-29 18:00:00,73.875
2017-01-29 18:15:00,74.697
2017-01-29 18:30:00,75.194
2017-01-29 18:45:00,75.518
2017-01-29 19:00:00,76.118
2017-01-29 19:15:00,76.34
2017-01-29 19:30:00,76.603
2017-01-29 19:45:00,76.899
2017-01-29 20:00:00,76.762
2017-01-29 20:15:00,77.114
2017-01-29 20:30:00,76.967
2017-01-29 20:45:00,77.158
2017-01-29 21:00:00,77.016
2017-01-29 21:15:00,77.084
2017-01-29 21:30:00,76.94
2017-01-29 21:45:00,77.362
2017-01-29 22:00:00,77.192
2017-01-29 22:15:00,77.229
2017-01-29 22:30:00,77.899
2017-01-29 22:45:00,78.138
2017-01-29 23:00:00,78.641
2017-01-29 23:15:00,79.52
2017-01-29 23:30:00,79.973
2017-01-29 23:45:00,80.808
2017-01-30 00:00:00,81.306
2017-01-30 00:15:00,81.864
2017-01-30 00:30:00,82.282
2017-01-30 00:45:00,82.753
2017-01-30 01:00:00,83.154
2017-01-30 01:15:00,83.535
2017-01-30 01:30:00,83.922
2017-01-30 01:45:00,84.253
2017-01-30 02:00:00,84.536
2017-01-30 02:15:00,84.791
2017-01-30 02:30:00,84.876
2017-01-30 02:45:00,83.457
2017-01-30 03:00:00,82.688
2017-01-30 03:15:00,81.733
2017-01-30 03:30:00,81.052
2017-01-30 03:45:00,80.002
2017-01-30 04:00:00,79.067
2017-01-30 04:15:00,78.756
2017-01-30 04:30:00,77.896
2017-01-30 04:45:00,77.081
2017-01-30 05:00:00,76.537
2017-01-30 05:15:00,76.061
2017-01-30 05:30:00,75.934
2017-01-30 05:45:00,75.063
2017-01-30 06:00:00,75.133
2017-01-30 06:15:00,74.853
2017-01-30 06:30:00,74.71
2017-01-30 06:45:00,74.588
2017-01-30 07:00:00,74.469
2017-01-30 07:15:00,74.078
2017-01-30 07:30:00,73.758
2017-01-30 07:45:00,73.463
2017-01-30 08:00:00,73.1
2017-01-30 08:15:00,74.453
2017-01-30 08:30:00,74.729
2017-01-30 08:45:00,74.684
2017-01-30 09:00:00,74.686
2017-01-30 09:15:00,74.614
2017-01-30 09:30:00,74.548
2017-01-30 09:45:00,74.741
2017-01-30 10:00:00,75.063
2017-01-30 10:15:00,75.184
2017-01-30 10:30:00,75.459
2017-01-30 10:45:00,75.96
2017-01-30 11:00:00,76.708
2017-01-30 11:15:00,77.101
2017-01-30 11:30:00,77.566
2017-01-30 11:45:00,78.286
2017-01-30 12:00:00,78.803
2017-01-30 12:15:00,79.35
2017-01-30 12:30:00,79.862
2017-01-30 12:45:00,80.352
2017-01-30 13:00:00,80.788
2017-01-30 13:15:00,81.221
2017-01-30 13:30:00,81.591
2017-01-30 13:45:00,81.939
2017-01-30 14:00:00,82.282
2017-01-30 14:15:00,82.451
2017-01-30 14:30:00,82.64
2017-01-30 14:45:00,82.544
2017-01-30 15:00:00,82.686
2017-01-30 15:15:00,82.294
2017-01-30 15:30:00,81.823
2017-01-30 15:45:00,81.816
2017-01-30 16:00:00,81.35
2017-01-30 16:15:00,81.047
2017-01-30 16:30:00,81.001
2017-01-30 16:45:00,80.692
2017-01-30 17:00:00,81.378
2017-01-30 17:15:00,81.207
2017-01-30 17:30:00,81.255
2017-01-30 17:45:00,81.653
2017-01-30 18:00:00,81.791
2017-01-30 18:15:00,82.404
2017-01-30 18:30:00,82.319
2017-01-30 18:45:00,82.952
2017-01-30 19:00:00,81.864
2017-01-30 19:15:00,81.644
2017-01-30 19:30:00,81.326
2017-01-30 19:45:00,80.842
2017-01-30 20:00:00,80.569
2017-01-30 20:15:00,80.018
2017-01-30 20:30:00,79.617
2017-01-30 20:45:00,78.999
2017-01-30 21:00:00,78.455
2017-01-30 21:15:00,77.773
2017-01-30 21:30:00,77.183
2017-01-30 21:45:00,76.531
2017-01-30 22:00:00,76.323
2017-01-30 22:15:00,75.868
2017-01-30 22:30:00,75.88
2017-01-30 22:45:00,75.826
2017-01-30 23:00:00,75.674
2017-01-30 23:15:00,75.681
2017-01-30 23:30:00,75.637
2017-01-30 23:45:00,75.805
